🔍 Column: Destination Port
  ➤ Value: 0.1614 → 0.00%
  ➤ Value: 0.2386 → 0.00%
  ➤ Value: 0.2281 → 0.00%
  ➤ Value: 0.442 → 0.00%
  ➤ Value: 0.5986 → 0.00%
  ➤ Value: 0.7761 → 0.00%
  ➤ Value: 0.9654 → 0.00%
  ➤ Value: 0.621 → 0.00%
  ➤ Value: 0.4449 → 0.00%
  ➤ Value: 0.4326 → 0.00%
  ➤ Value: 0.1612 → 0.00%
  ➤ Value: 0.5228 → 0.00%
  ➤ Value: 0.6311 → 0.00%
  ➤ Value: 0.5566 → 0.00%
  ➤ Value: 0.8006 → 0.00%
  ➤ Value: 0.5157 → 0.00%
  ➤ Value: 0.6484 → 0.00%
  ➤ Value: 0.8302 → 0.00%
  ➤ Value: 0.4481 → 0.00%
  ➤ Value: 0.3415 → 0.00%
  ➤ Value: 0.2933 → 0.00%
  ➤ Value: 0.8734 → 0.00%
  ➤ Value: 0.3882 → 0.00%
  ➤ Value: 0.6995 → 0.00%
  ➤ Value: 0.5278 → 0.00%
  ➤ Value: 0.3474 → 0.00%
  ➤ Value: 0.0006 → 0.00%
  ➤ Value: 0.7486 → 0.00%
  ➤ Value: 0.2689 → 0.00%
  ➤ Value: 0.7614 → 0.00%
  ➤ Value: 0.5166 → 0.00%
  ➤ Value: 0.4703 → 0.00%
  ➤ Value: 0.5762 → 0.00%
  ➤ Value: 0.6468 → 0.00%
  ➤ Value: 0.1397 → 0.00%
  ➤ Value: 0.2822 → 0.00%
  ➤ Value: 0.7735 → 0.00%
  ➤ Value: 0.4827 → 0.00%
  ➤ Value: 0.4807 → 0.00%
  ➤ Value: 0.4586 → 0.00%
  ➤ Value: 0.3621 → 0.00%
  ➤ Value: 0.5309 → 0.00%
  ➤ Value: 0.1415 → 0.00%
  ➤ Value: 0.4963 → 0.00%
  ➤ Value: 0.704 → 0.00%
  ➤ Value: 0.6909 → 0.00%
  ➤ Value: 0.6275 → 0.00%
  ➤ Value: 0.4452 → 0.00%
  ➤ Value: 0.7548 → 0.00%
  ➤ Value: 0.8537 → 0.00%
  ➤ Value: 0.43 → 0.00%
  ➤ Value: 0.3104 → 0.00%
  ➤ Value: 0.9551 → 0.00%
  ➤ Value: 0.7114 → 0.00%
  ➤ Value: 0.396 → 0.00%
  ➤ Value: 0.9733 → 0.00%
  ➤ Value: 0.5648 → 0.00%
  ➤ Value: 0.2872 → 0.00%
  ➤ Value: 0.7906 → 0.00%
  ➤ Value: 0.6138 → 0.00%
  ➤ Value: 0.4291 → 0.00%
  ➤ Value: 0.5025 → 0.00%
  ➤ Value: 0.5548 → 0.00%
  ➤ Value: 0.3287 → 0.00%
  ➤ Value: 0.4484 → 0.00%
  ➤ Value: 0.77 → 0.00%
  ➤ Value: 0.4287 → 0.00%
  ➤ Value: 0.732 → 0.00%
  ➤ Value: 0.551 → 0.00%
  ➤ Value: 0.5962 → 0.00%
  ➤ Value: 0.4911 → 0.00%
  ➤ Value: 0.8239 → 0.00%
  ➤ Value: 0.2274 → 0.00%
  ➤ Value: 0.42 → 0.00%
  ➤ Value: 0.7658 → 0.00%
  ➤ Value: 0.545 → 0.00%
  ➤ Value: 0.5804 → 0.00%
  ➤ Value: 0.9962 → 0.00%
  ➤ Value: 0.325 → 0.00%
  ➤ Value: 0.1404 → 0.00%
  ➤ Value: 0.4419 → 0.00%
  ➤ Value: 0.7953 → 0.00%
  ➤ Value: 0.4179 → 0.00%
  ➤ Value: 0.4181 → 0.00%
  ➤ Value: 0.2931 → 0.00%
  ➤ Value: 0.7787 → 0.00%
  ➤ Value: 0.2278 → 0.00%
  ➤ Value: 0.7503 → 0.00%
  ➤ Value: 0.3396 → 0.00%
  ➤ Value: 0.562 → 0.00%
  ➤ Value: 0.5133 → 0.00%
  ➤ Value: 0.5536 → 0.00%
  ➤ Value: 0.4948 → 0.00%
  ➤ Value: 0.8377 → 0.00%
  ➤ Value: 0.7545 → 0.00%
  ➤ Value: 0.6446 → 0.00%
  ➤ Value: 0.4564 → 0.00%
  ➤ Value: 0.1903 → 0.00%
  ➤ Value: 0.6988 → 0.00%
  ➤ Value: 0.6895 → 0.00%
  ➤ Value: 0.5809 → 0.00%
  ➤ Value: 0.5181 → 0.00%
  ➤ Value: 0.9415 → 0.00%
  ➤ Value: 0.712 → 0.00%
  ➤ Value: 0.8721 → 0.00%
  ➤ Value: 0.3444 → 0.00%
  ➤ Value: 0.2333 → 0.00%
  ➤ Value: 0.9369 → 0.00%
  ➤ Value: 0.3006 → 0.00%
  ➤ Value: 0.5794 → 0.00%
  ➤ Value: 0.2507 → 0.00%
  ➤ Value: 0.6379 → 0.00%
  ➤ Value: 0.3336 → 0.00%
  ➤ Value: 0.9732 → 0.00%
  ➤ Value: 0.6875 → 0.00%
  ➤ Value: 0.2791 → 0.00%
  ➤ Value: 0.348 → 0.00%
  ➤ Value: 0.2676 → 0.00%
  ➤ Value: 0.4561 → 0.00%
  ➤ Value: 0.6433 → 0.00%
  ➤ Value: 0.8376 → 0.00%
  ➤ Value: 0.4993 → 0.00%
  ➤ Value: 0.809 → 0.00%
  ➤ Value: 0.5266 → 0.00%
  ➤ Value: 0.2708 → 0.00%
  ➤ Value: 0.5697 → 0.00%
  ➤ Value: 0.8499 → 0.00%
  ➤ Value: 0.5446 → 0.00%
  ➤ Value: 0.3735 → 0.00%
  ➤ Value: 0.8714 → 0.00%
  ➤ Value: 0.7704 → 0.00%
  ➤ Value: 0.3843 → 0.00%
  ➤ Value: 0.6945 → 0.00%
  ➤ Value: 0.686 → 0.00%
  ➤ Value: 0.9692 → 0.00%
  ➤ Value: 0.2668 → 0.00%
  ➤ Value: 0.9513 → 0.00%
  ➤ Value: 0.9875 → 0.00%
  ➤ Value: 0.2263 → 0.00%
  ➤ Value: 0.4524 → 0.00%
  ➤ Value: 0.5176 → 0.00%
  ➤ Value: 0.6094 → 0.00%
  ➤ Value: 0.531 → 0.00%
  ➤ Value: 0.138 → 0.00%
  ➤ Value: 0.4639 → 0.00%
  ➤ Value: 0.5099 → 0.00%
  ➤ Value: 0.7686 → 0.00%
  ➤ Value: 0.7839 → 0.00%
  ➤ Value: 0.6639 → 0.00%
  ➤ Value: 0.7313 → 0.00%
  ➤ Value: 0.4496 → 0.00%
  ➤ Value: 0.3566 → 0.00%
  ➤ Value: 0.424 → 0.00%
  ➤ Value: 0.3254 → 0.00%
  ➤ Value: 0.6105 → 0.00%
  ➤ Value: 0.5139 → 0.00%
  ➤ Value: 0.4217 → 0.00%
  ➤ Value: 0.2493 → 0.00%
  ➤ Value: 0.3767 → 0.00%
  ➤ Value: 0.8068 → 0.00%
  ➤ Value: 0.769 → 0.00%
  ➤ Value: 0.9806 → 0.00%
  ➤ Value: 0.6723 → 0.00%
  ➤ Value: 0.9394 → 0.00%
  ➤ Value: 0.695 → 0.00%
  ➤ Value: 0.9883 → 0.00%
  ➤ Value: 0.9371 → 0.00%
  ➤ Value: 0.3025 → 0.00%
  ➤ Value: 0.48 → 0.00%
  ➤ Value: 0.6019 → 0.00%
  ➤ Value: 0.5423 → 0.00%
  ➤ Value: 0.5046 → 0.00%
  ➤ Value: 0.7997 → 0.00%
  ➤ Value: 0.9672 → 0.00%
  ➤ Value: 0.9642 → 0.00%
  ➤ Value: 0.3679 → 0.00%
  ➤ Value: 0.6027 → 0.00%
  ➤ Value: 0.5784 → 0.00%
  ➤ Value: 0.3375 → 0.00%
  ➤ Value: 0.3103 → 0.00%
  ➤ Value: 0.1565 → 0.00%
  ➤ Value: 0.3963 → 0.00%
  ➤ Value: 0.4955 → 0.00%
  ➤ Value: 0.4735 → 0.00%
  ➤ Value: 0.2268 → 0.00%
  ➤ Value: 0.3812 → 0.00%
  ➤ Value: 0.5388 → 0.00%
  ➤ Value: 0.2914 → 0.00%
  ➤ Value: 0.7014 → 0.00%
  ➤ Value: 0.4292 → 0.00%
  ➤ Value: 0.859 → 0.00%
  ➤ Value: 0.333 → 0.00%
  ➤ Value: 0.6953 → 0.00%
  ➤ Value: 0.5284 → 0.00%
  ➤ Value: 0.4267 → 0.00%
  ➤ Value: 0.9486 → 0.00%
  ➤ Value: 0.9976 → 0.00%
  ➤ Value: 0.4893 → 0.00%
  ➤ Value: 0.9721 → 0.00%
  ➤ Value: 0.799 → 0.00%
  ➤ Value: 0.4262 → 0.00%
  ➤ Value: 0.5605 → 0.00%
  ➤ Value: 0.6545 → 0.00%
  ➤ Value: 0.4719 → 0.00%
  ➤ Value: 0.1548 → 0.00%
  ➤ Value: 0.1356 → 0.00%
  ➤ Value: 0.351 → 0.00%
  ➤ Value: 0.4395 → 0.00%
  ➤ Value: 0.5983 → 0.00%
  ➤ Value: 0.3537 → 0.00%
  ➤ Value: 0.6174 → 0.00%
  ➤ Value: 0.719 → 0.00%
  ➤ Value: 0.9989 → 0.00%
  ➤ Value: 0.2641 → 0.00%
  ➤ Value: 0.5037 → 0.00%
  ➤ Value: 0.6052 → 0.00%
  ➤ Value: 0.256 → 0.00%
  ➤ Value: 0.3552 → 0.00%
  ➤ Value: 0.587 → 0.00%
  ➤ Value: 0.3721 → 0.00%
  ➤ Value: 0.5802 → 0.00%
  ➤ Value: 0.5085 → 0.00%
  ➤ Value: 0.6589 → 0.00%
  ➤ Value: 0.3598 → 0.00%
  ➤ Value: 0.5141 → 0.00%
  ➤ Value: 0.6543 → 0.00%
  ➤ Value: 0.8532 → 0.00%
  ➤ Value: 0.7887 → 0.00%
  ➤ Value: 0.4958 → 0.00%
  ➤ Value: 0.2429 → 0.00%
  ➤ Value: 0.4196 → 0.00%
  ➤ Value: 0.4901 → 0.00%
  ➤ Value: 0.7216 → 0.00%
  ➤ Value: 0.9895 → 0.00%
  ➤ Value: 0.5259 → 0.00%
  ➤ Value: 0.6123 → 0.00%
  ➤ Value: 0.5487 → 0.00%
  ➤ Value: 0.3022 → 0.00%
  ➤ Value: 0.3676 → 0.00%
  ➤ Value: 0.6406 → 0.00%
  ➤ Value: 0.4402 → 0.00%
  ➤ Value: 0.4332 → 0.00%
  ➤ Value: 0.7148 → 0.00%
  ➤ Value: 0.9799 → 0.00%
  ➤ Value: 0.4799 → 0.00%
  ➤ Value: 0.1392 → 0.00%
  ➤ Value: 0.4087 → 0.00%
  ➤ Value: 0.5714 → 0.00%
  ➤ Value: 0.6418 → 0.00%
  ➤ Value: 0.2995 → 0.00%
  ➤ Value: 0.6489 → 0.00%
  ➤ Value: 0.4478 → 0.00%
  ➤ Value: 0.0936 → 0.00%
  ➤ Value: 0.2565 → 0.00%
  ➤ Value: 0.8231 → 0.00%
  ➤ Value: 0.5681 → 0.00%
  ➤ Value: 0.6611 → 0.00%
  ➤ Value: 0.3792 → 0.00%
  ➤ Value: 0.5187 → 0.00%
  ➤ Value: 0.4965 → 0.00%
  ➤ Value: 0.4568 → 0.00%
  ➤ Value: 0.5673 → 0.00%
  ➤ Value: 0.4466 → 0.00%
  ➤ Value: 0.4636 → 0.00%
  ➤ Value: 0.2339 → 0.00%
  ➤ Value: 0.3213 → 0.00%
  ➤ Value: 0.4281 → 0.00%
  ➤ Value: 0.9506 → 0.00%
  ➤ Value: 0.2722 → 0.00%
  ➤ Value: 0.7291 → 0.00%
  ➤ Value: 0.9413 → 0.00%
  ➤ Value: 0.8538 → 0.00%
  ➤ Value: 0.5911 → 0.00%
  ➤ Value: 0.4473 → 0.00%
  ➤ Value: 0.3061 → 0.00%
  ➤ Value: 0.3648 → 0.00%
  ➤ Value: 0.2367 → 0.00%
  ➤ Value: 0.4494 → 0.00%
  ➤ Value: 0.9063 → 0.00%
  ➤ Value: 0.5092 → 0.00%
  ➤ Value: 0.8314 → 0.00%
  ➤ Value: 0.868 → 0.00%
  ➤ Value: 0.5991 → 0.00%
  ➤ Value: 0.4613 → 0.00%
  ➤ Value: 0.7284 → 0.00%
  ➤ Value: 0.28 → 0.00%
  ➤ Value: 0.7533 → 0.00%
  ➤ Value: 0.9399 → 0.00%
  ➤ Value: 0.6252 → 0.00%
  ➤ Value: 0.2174 → 0.00%
  ➤ Value: 0.2874 → 0.00%
  ➤ Value: 0.4596 → 0.00%
  ➤ Value: 0.3272 → 0.00%
  ➤ Value: 0.2308 → 0.00%
  ➤ Value: 0.8164 → 0.00%
  ➤ Value: 0.6267 → 0.00%
  ➤ Value: 0.1604 → 0.00%
  ➤ Value: 0.246 → 0.00%
  ➤ Value: 0.3876 → 0.00%
  ➤ Value: 0.6742 → 0.00%
  ➤ Value: 0.1545 → 0.00%
  ➤ Value: 0.6168 → 0.00%
  ➤ Value: 0.6608 → 0.00%
  ➤ Value: 0.3517 → 0.00%
  ➤ Value: 0.1632 → 0.00%
  ➤ Value: 0.4104 → 0.00%
  ➤ Value: 0.9956 → 0.00%
  ➤ Value: 0.5632 → 0.00%
  ➤ Value: 0.2335 → 0.00%
  ➤ Value: 0.5607 → 0.00%
  ➤ Value: 0.1539 → 0.00%
  ➤ Value: 0.4829 → 0.00%
  ➤ Value: 0.4366 → 0.00%
  ➤ Value: 0.7615 → 0.00%
  ➤ Value: 0.9631 → 0.00%
  ➤ Value: 0.925 → 0.00%
  ➤ Value: 0.7992 → 0.00%
  ➤ Value: 0.9992 → 0.00%
  ➤ Value: 0.5659 → 0.00%
  ➤ Value: 0.3284 → 0.00%
  ➤ Value: 0.4771 → 0.00%
  ➤ Value: 0.8771 → 0.00%
  ➤ Value: 0.786 → 0.00%
  ➤ Value: 0.8579 → 0.00%
  ➤ Value: 0.1421 → 0.00%
  ➤ Value: 0.9525 → 0.00%
  ➤ Value: 0.9558 → 0.00%
  ➤ Value: 0.4723 → 0.00%
  ➤ Value: 0.4597 → 0.00%
  ➤ Value: 0.2844 → 0.00%
  ➤ Value: 0.9999 → 0.00%
  ➤ Value: 0.5586 → 0.00%
  ➤ Value: 0.7657 → 0.00%
  ➤ Value: 0.5919 → 0.00%
  ➤ Value: 0.3401 → 0.00%
  ➤ Value: 0.9543 → 0.00%
  ➤ Value: 0.7934 → 0.00%
  ➤ Value: 0.7834 → 0.00%
  ➤ Value: 0.9499 → 0.00%
  ➤ Value: 0.5382 → 0.00%
  ➤ Value: 0.6432 → 0.00%
  ➤ Value: 0.8773 → 0.00%
  ➤ Value: 0.5838 → 0.00%
  ➤ Value: 0.6335 → 0.00%
  ➤ Value: 0.5479 → 0.00%
  ➤ Value: 0.6574 → 0.00%
  ➤ Value: 0.1346 → 0.00%
  ➤ Value: 0.5683 → 0.00%
  ➤ Value: 0.4391 → 0.00%
  ➤ Value: 0.6312 → 0.00%
  ➤ Value: 0.4783 → 0.00%
  ➤ Value: 0.3117 → 0.00%
  ➤ Value: 0.457 → 0.00%
  ➤ Value: 0.1505 → 0.00%
  ➤ Value: 0.2284 → 0.00%
  ➤ Value: 0.653 → 0.00%
  ➤ Value: 0.6081 → 0.00%
  ➤ Value: 0.5302 → 0.00%
  ➤ Value: 0.5256 → 0.00%
  ➤ Value: 0.5853 → 0.00%
  ➤ Value: 0.1627 → 0.00%
  ➤ Value: 0.7035 → 0.00%
  ➤ Value: 0.283 → 0.00%
  ➤ Value: 0.2575 → 0.00%
  ➤ Value: 0.2435 → 0.00%
  ➤ Value: 0.444 → 0.00%
  ➤ Value: 0.4547 → 0.00%
  ➤ Value: 0.789 → 0.00%
  ➤ Value: 0.308 → 0.00%
  ➤ Value: 0.5483 → 0.00%
  ➤ Value: 0.8329 → 0.00%
  ➤ Value: 0.5019 → 0.00%
  ➤ Value: 0.6822 → 0.00%
  ➤ Value: 0.2988 → 0.00%
  ➤ Value: 0.4334 → 0.00%
  ➤ Value: 0.7207 → 0.00%
  ➤ Value: 0.4882 → 0.00%
  ➤ Value: 0.4615 → 0.00%
  ➤ Value: 0.7895 → 0.00%
  ➤ Value: 0.607 → 0.00%
  ➤ Value: 0.9805 → 0.00%
  ➤ Value: 0.2838 → 0.00%
  ➤ Value: 0.542 → 0.00%
  ➤ Value: 0.3351 → 0.00%
  ➤ Value: 0.3381 → 0.00%
  ➤ Value: 0.6041 → 0.00%
  ➤ Value: 0.4319 → 0.00%
  ➤ Value: 0.1387 → 0.00%
  ➤ Value: 0.1613 → 0.00%
  ➤ Value: 0.9095 → 0.00%
  ➤ Value: 0.6293 → 0.00%
  ➤ Value: 0.6087 → 0.00%
  ➤ Value: 0.9511 → 0.00%
  ➤ Value: 0.2993 → 0.00%
  ➤ Value: 0.6262 → 0.00%
  ➤ Value: 0.1396 → 0.00%
  ➤ Value: 0.3235 → 0.00%
  ➤ Value: 0.5739 → 0.00%
  ➤ Value: 0.8026 → 0.00%
  ➤ Value: 0.7569 → 0.00%
  ➤ Value: 0.329 → 0.00%
  ➤ Value: 0.2406 → 0.00%
  ➤ Value: 0.6242 → 0.00%
  ➤ Value: 0.3291 → 0.00%
  ➤ Value: 0.2139 → 0.00%
  ➤ Value: 0.5698 → 0.00%
  ➤ Value: 0.2859 → 0.00%
  ➤ Value: 0.5619 → 0.00%
  ➤ Value: 0.5774 → 0.00%
  ➤ Value: 0.4584 → 0.00%
  ➤ Value: 0.2607 → 0.00%
  ➤ Value: 0.2241 → 0.00%
  ➤ Value: 0.7166 → 0.00%
  ➤ Value: 0.4899 → 0.00%
  ➤ Value: 0.2206 → 0.00%
  ➤ Value: 0.7664 → 0.00%
  ➤ Value: 0.9556 → 0.00%
  ➤ Value: 0.5448 → 0.00%
  ➤ Value: 0.363 → 0.00%
  ➤ Value: 0.2849 → 0.00%
  ➤ Value: 0.3357 → 0.00%
  ➤ Value: 0.7275 → 0.00%
  ➤ Value: 0.5671 → 0.00%
  ➤ Value: 0.6042 → 0.00%
  ➤ Value: 0.5431 → 0.00%
  ➤ Value: 0.9979 → 0.00%
  ➤ Value: 0.9613 → 0.00%
  ➤ Value: 0.7062 → 0.00%
  ➤ Value: 0.9949 → 0.00%
  ➤ Value: 0.2336 → 0.00%
  ➤ Value: 0.7171 → 0.00%
  ➤ Value: 0.227 → 0.00%
  ➤ Value: 0.1509 → 0.00%
  ➤ Value: 0.6962 → 0.00%
  ➤ Value: 0.4048 → 0.00%
  ➤ Value: 0.5729 → 0.00%
  ➤ Value: 0.3108 → 0.00%
  ➤ Value: 0.5249 → 0.00%
  ➤ Value: 0.8223 → 0.00%
  ➤ Value: 0.2564 → 0.00%
  ➤ Value: 0.163 → 0.00%
  ➤ Value: 0.2542 → 0.00%
  ➤ Value: 0.6676 → 0.00%
  ➤ Value: 0.2459 → 0.00%
  ➤ Value: 0.9451 → 0.00%
  ➤ Value: 0.8086 → 0.00%
  ➤ Value: 0.6067 → 0.00%
  ➤ Value: 0.8744 → 0.00%
  ➤ Value: 0.9813 → 0.00%
  ➤ Value: 0.624 → 0.00%
  ➤ Value: 0.4468 → 0.00%
  ➤ Value: 0.4454 → 0.00%
  ➤ Value: 0.2366 → 0.00%
  ➤ Value: 0.25 → 0.00%
  ➤ Value: 0.2704 → 0.00%
  ➤ Value: 0.6539 → 0.00%
  ➤ Value: 0.4748 → 0.00%
  ➤ Value: 0.5531 → 0.00%
  ➤ Value: 0.7763 → 0.00%
  ➤ Value: 0.6427 → 0.00%
  ➤ Value: 0.6076 → 0.00%
  ➤ Value: 0.5891 → 0.00%
  ➤ Value: 0.6507 → 0.00%
  ➤ Value: 0.5154 → 0.00%
  ➤ Value: 0.4752 → 0.00%
  ➤ Value: 0.649 → 0.00%
  ➤ Value: 0.9387 → 0.00%
  ➤ Value: 0.4907 → 0.00%
  ➤ Value: 0.2695 → 0.00%
  ➤ Value: 0.6004 → 0.00%
  ➤ Value: 0.3938 → 0.00%
  ➤ Value: 0.2444 → 0.00%
  ➤ Value: 0.6339 → 0.00%
  ➤ Value: 0.5785 → 0.00%
  ➤ Value: 0.6508 → 0.00%
  ➤ Value: 0.7904 → 0.00%
  ➤ Value: 0.4325 → 0.00%
  ➤ Value: 0.495 → 0.00%
  ➤ Value: 0.5887 → 0.00%
  ➤ Value: 0.3053 → 0.00%
  ➤ Value: 0.5817 → 0.00%
  ➤ Value: 0.5519 → 0.00%
  ➤ Value: 0.6661 → 0.00%
  ➤ Value: 0.5261 → 0.00%
  ➤ Value: 0.5928 → 0.00%
  ➤ Value: 0.3007 → 0.00%
  ➤ Value: 0.3787 → 0.00%
  ➤ Value: 0.1364 → 0.00%
  ➤ Value: 0.3438 → 0.00%
  ➤ Value: 0.784 → 0.00%
  ➤ Value: 0.4004 → 0.00%
  ➤ Value: 0.576 → 0.00%
  ➤ Value: 0.1323 → 0.00%
  ➤ Value: 0.2973 → 0.00%
  ➤ Value: 0.2964 → 0.00%
  ➤ Value: 0.7546 → 0.00%
  ➤ Value: 0.589 → 0.00%
  ➤ Value: 0.4249 → 0.00%
  ➤ Value: 0.3457 → 0.00%
  ➤ Value: 0.3329 → 0.00%
  ➤ Value: 0.3723 → 0.00%
  ➤ Value: 0.5617 → 0.00%
  ➤ Value: 0.6318 → 0.00%
  ➤ Value: 0.6302 → 0.00%
  ➤ Value: 0.5904 → 0.00%
  ➤ Value: 0.2452 → 0.00%
  ➤ Value: 0.8765 → 0.00%
  ➤ Value: 0.6462 → 0.00%
  ➤ Value: 0.7055 → 0.00%
  ➤ Value: 0.4487 → 0.00%
  ➤ Value: 0.3295 → 0.00%
  ➤ Value: 0.3971 → 0.00%
  ➤ Value: 0.977 → 0.00%
  ➤ Value: 0.241 → 0.00%
  ➤ Value: 0.6256 → 0.00%
  ➤ Value: 0.6919 → 0.00%
  ➤ Value: 0.4032 → 0.00%
  ➤ Value: 0.9963 → 0.00%
  ➤ Value: 0.7397 → 0.00%
  ➤ Value: 0.2545 → 0.00%
  ➤ Value: 0.7425 → 0.00%
  ➤ Value: 0.2764 → 0.00%
  ➤ Value: 0.5727 → 0.00%
  ➤ Value: 0.7068 → 0.00%
  ➤ Value: 0.6934 → 0.00%
  ➤ Value: 0.2747 → 0.00%
  ➤ Value: 0.6172 → 0.00%
  ➤ Value: 0.1341 → 0.00%
  ➤ Value: 0.6327 → 0.00%
  ➤ Value: 0.5365 → 0.00%
  ➤ Value: 0.6851 → 0.00%
  ➤ Value: 0.8681 → 0.00%
  ➤ Value: 0.8061 → 0.00%
  ➤ Value: 0.6352 → 0.00%
  ➤ Value: 0.4629 → 0.00%
  ➤ Value: 0.5861 → 0.00%
  ➤ Value: 0.6972 → 0.00%
  ➤ Value: 0.305 → 0.00%
  ➤ Value: 0.5913 → 0.00%
  ➤ Value: 0.1026 → 0.00%
  ➤ Value: 0.3269 → 0.00%
  ➤ Value: 0.3237 → 0.00%
  ➤ Value: 0.7585 → 0.00%
  ➤ Value: 0.657 → 0.00%
  ➤ Value: 0.5416 → 0.00%
  ➤ Value: 0.6497 → 0.00%
  ➤ Value: 0.8222 → 0.00%
  ➤ Value: 0.5211 → 0.00%
  ➤ Value: 0.6952 → 0.00%
  ➤ Value: 0.4316 → 0.00%
  ➤ Value: 0.0973 → 0.00%
  ➤ Value: 0.2571 → 0.00%
  ➤ Value: 0.4384 → 0.00%
  ➤ Value: 0.3317 → 0.00%
  ➤ Value: 0.2162 → 0.00%
  ➤ Value: 0.6616 → 0.00%
  ➤ Value: 0.6476 → 0.00%
  ➤ Value: 0.7989 → 0.00%
  ➤ Value: 0.4805 → 0.00%
  ➤ Value: 0.4008 → 0.00%
  ➤ Value: 0.2945 → 0.00%
  ➤ Value: 0.5096 → 0.00%
  ➤ Value: 0.6734 → 0.00%
  ➤ Value: 0.6912 → 0.00%
  ➤ Value: 0.3262 → 0.00%
  ➤ Value: 0.5993 → 0.00%
  ➤ Value: 0.937 → 0.00%
  ➤ Value: 0.5921 → 0.00%
  ➤ Value: 0.8582 → 0.00%
  ➤ Value: 0.1564 → 0.00%
  ➤ Value: 0.2649 → 0.00%
  ➤ Value: 0.5408 → 0.00%
  ➤ Value: 0.6586 → 0.00%
  ➤ Value: 0.7172 → 0.00%
  ➤ Value: 0.2828 → 0.00%
  ➤ Value: 0.3074 → 0.00%
  ➤ Value: 0.7891 → 0.00%
  ➤ Value: 0.5722 → 0.00%
  ➤ Value: 0.2887 → 0.00%
  ➤ Value: 0.6921 → 0.00%
  ➤ Value: 0.3253 → 0.00%
  ➤ Value: 0.5618 → 0.00%
  ➤ Value: 0.7416 → 0.00%
  ➤ Value: 0.2982 → 0.00%
  ➤ Value: 0.5069 → 0.00%
  ➤ Value: 0.96 → 0.00%
  ➤ Value: 0.507 → 0.00%
  ➤ Value: 0.6219 → 0.00%
  ➤ Value: 0.2839 → 0.00%
  ➤ Value: 0.4939 → 0.00%
  ➤ Value: 0.9936 → 0.00%
  ➤ Value: 0.4559 → 0.00%
  ➤ Value: 0.6917 → 0.00%
  ➤ Value: 0.5646 → 0.00%
  ➤ Value: 0.5244 → 0.00%
  ➤ Value: 0.5485 → 0.00%
  ➤ Value: 0.5155 → 0.00%
  ➤ Value: 0.6592 → 0.00%
  ➤ Value: 0.6556 → 0.00%
  ➤ Value: 0.5486 → 0.00%
  ➤ Value: 0.5344 → 0.00%
  ➤ Value: 0.6151 → 0.00%
  ➤ Value: 0.66 → 0.00%
  ➤ Value: 0.9903 → 0.00%
  ➤ Value: 0.377 → 0.00%
  ➤ Value: 0.4493 → 0.00%
  ➤ Value: 0.4977 → 0.00%
  ➤ Value: 0.7338 → 0.00%
  ➤ Value: 0.6843 → 0.00%
  ➤ Value: 0.7175 → 0.00%
  ➤ Value: 0.4302 → 0.00%
  ➤ Value: 0.7122 → 0.00%
  ➤ Value: 0.6055 → 0.00%
  ➤ Value: 0.3945 → 0.00%
  ➤ Value: 0.2865 → 0.00%
  ➤ Value: 0.3255 → 0.00%
  ➤ Value: 0.3039 → 0.00%
  ➤ Value: 0.945 → 0.00%
  ➤ Value: 0.9741 → 0.00%
  ➤ Value: 0.4517 → 0.00%
  ➤ Value: 0.6557 → 0.00%
  ➤ Value: 0.5113 → 0.00%
  ➤ Value: 0.7409 → 0.00%
  ➤ Value: 0.3359 → 0.00%
  ➤ Value: 0.4036 → 0.00%
  ➤ Value: 0.3809 → 0.00%
  ➤ Value: 0.4979 → 0.00%
  ➤ Value: 0.7884 → 0.00%
  ➤ Value: 0.5409 → 0.00%
  ➤ Value: 0.6356 → 0.00%
  ➤ Value: 0.7181 → 0.00%
  ➤ Value: 0.3465 → 0.00%
  ➤ Value: 0.2251 → 0.00%
  ➤ Value: 0.436 → 0.00%
  ➤ Value: 0.3398 → 0.00%
  ➤ Value: 0.5757 → 0.00%
  ➤ Value: 0.4404 → 0.00%
  ➤ Value: 0.3182 → 0.00%
  ➤ Value: 0.6551 → 0.00%
  ➤ Value: 0.6002 → 0.00%
  ➤ Value: 0.7395 → 0.00%
  ➤ Value: 0.2245 → 0.00%
  ➤ Value: 0.4942 → 0.00%
  ➤ Value: 0.3114 → 0.00%
  ➤ Value: 0.1333 → 0.00%
  ➤ Value: 0.5675 → 0.00%
  ➤ Value: 0.6525 → 0.00%
  ➤ Value: 0.7037 → 0.00%
  ➤ Value: 0.6038 → 0.00%
  ➤ Value: 0.7786 → 0.00%
  ➤ Value: 0.5495 → 0.00%
  ➤ Value: 0.6305 → 0.00%
  ➤ Value: 0.5898 → 0.00%
  ➤ Value: 0.7398 → 0.00%
  ➤ Value: 0.5691 → 0.00%
  ➤ Value: 0.6696 → 0.00%
  ➤ Value: 0.3256 → 0.00%
  ➤ Value: 0.5842 → 0.00%
  ➤ Value: 0.3456 → 0.00%
  ➤ Value: 0.4925 → 0.00%
  ➤ Value: 0.253 → 0.00%
  ➤ Value: 0.7513 → 0.00%
  ➤ Value: 0.7159 → 0.00%
  ➤ Value: 0.6511 → 0.00%
  ➤ Value: 0.7411 → 0.00%
  ➤ Value: 0.7143 → 0.00%
  ➤ Value: 0.6196 → 0.00%
  ➤ Value: 0.6444 → 0.00%
  ➤ Value: 0.402 → 0.00%
